layout,model,tp,pp,label,layer_split,ffn_splits,workload,n_req,in_len,out_len,tps,itl_ms,ttft_ms
4+4,70b,4,2,TP4PP2_skew+12,52-28,7168:7168:7168:7168,decode_heavy,32,128,512,597.2,53.5,250.6
4+4,70b,4,2,TP4PP2_skew+8,48-32,7168:7168:7168:7168,decode_heavy,32,128,512,572.1,55.8,282.0
4+4,70b,4,2,TP4PP2_uniform,40-40,7168:7168:7168:7168,decode_heavy,32,128,512,557.3,56.4,252.3
4+4,70b,2,4,TP2PP4_skew+12,32-32-8-8,14336:14336,decode_heavy,32,128,512,457.7,70.0,208.2
4+4,70b,2,4,TP2PP4_skew+8,28-28-12-12,14336:14336,decode_heavy,32,128,512,434.4,73.7,243.1
4+4,70b,2,4,TP2PP4_uniform,20-20-20-20,14336:14336,decode_heavy,32,128,512,391.2,81.8,291.4
4+4,70b,8,1,TP8PP1_uniform,80,3584:3584:3584:3584:3584:3584:3584:3584,decode_heavy,32,128,512,365.6,86.9,571.5
4+4,70b,8,1,TP8PP1_ffn_bias+50,80,5376:5376:5376:5376:1792:1792:1792:1792,decode_heavy,32,128,512,345.5,92.4,440.5
4+4,70b,1,8,TP1PP8_skew+8,18-18-18-18-2-2-2-2,28672,decode_heavy,32,128,512,293.2,109.4,252.2
4+4,70b,1,8,TP1PP8_uniform,10-10-10-10-10-10-10-10,28672,decode_heavy,32,128,512,234.6,136.7,341.3
4+4,70b,4,2,TP4PP2_skew+12,52-28,7168:7168:7168:7168,decode_heavy,64,128,512,1046.4,60.8,321.0
4+4,70b,4,2,TP4PP2_skew+8,48-32,7168:7168:7168:7168,decode_heavy,64,128,512,1025.4,62.0,359.8
4+4,70b,4,2,TP4PP2_uniform,40-40,7168:7168:7168:7168,decode_heavy,64,128,512,999.5,63.6,374.9
4+4,70b,2,4,TP2PP4_skew+12,32-32-8-8,14336:14336,decode_heavy,64,128,512,914.2,69.9,242.7
4+4,70b,2,4,TP2PP4_skew+8,28-28-12-12,14336:14336,decode_heavy,64,128,512,865.1,73.9,264.8
4+4,70b,2,4,TP2PP4_uniform,20-20-20-20,14336:14336,decode_heavy,64,128,512,787.0,81.2,302.5
4+4,70b,1,8,TP1PP8_uniform,10-10-10-10-10-10-10-10,28672,decode_heavy,64,128,512,455.8,140.6,356.7
4+4,70b,1,8,TP1PP8_skew+8,18-18-18-18-2-2-2-2,28672,decode_heavy,64,128,512,422.0,152.1,272.6
4+4,70b,8,1,TP8PP1_ffn_bias+50,80,5376:5376:5376:5376:1792:1792:1792:1792,decode_heavy,64,128,512,374.0,171.1,568.1
4+4,70b,8,1,TP8PP1_uniform,80,3584:3584:3584:3584:3584:3584:3584:3584,decode_heavy,64,128,512,372.4,172.0,426.8
4+4,70b,4,2,TP4PP2_skew+8,48-32,7168:7168:7168:7168,decode_heavy,96,128,512,1543.1,61.8,381.8
4+4,70b,4,2,TP4PP2_skew+12,52-28,7168:7168:7168:7168,decode_heavy,96,128,512,1469.3,64.7,472.9
4+4,70b,4,2,TP4PP2_uniform,40-40,7168:7168:7168:7168,decode_heavy,96,128,512,1377.8,69.2,428.1
4+4,70b,2,4,TP2PP4_skew+8,28-28-12-12,14336:14336,decode_heavy,96,128,512,1191.6,80.2,390.8
4+4,70b,2,4,TP2PP4_skew+12,32-32-8-8,14336:14336,decode_heavy,96,128,512,1045.8,91.6,364.7
4+4,70b,2,4,TP2PP4_uniform,20-20-20-20,14336:14336,decode_heavy,96,128,512,950.6,100.7,467.4
4+4,70b,1,8,TP1PP8_skew+8,18-18-18-18-2-2-2-2,28672,decode_heavy,96,128,512,556.5,172.8,363.1
4+4,70b,1,8,TP1PP8_uniform,10-10-10-10-10-10-10-10,28672,decode_heavy,96,128,512,523.0,183.9,439.3
4+4,70b,8,1,TP8PP1_uniform,80,3584:3584:3584:3584:3584:3584:3584:3584,decode_heavy,96,128,512,388.7,247.1,624.4
4+4,70b,8,1,TP8PP1_ffn_bias+50,80,5376:5376:5376:5376:1792:1792:1792:1792,decode_heavy,96,128,512,377.2,254.9,682.4
4+4,70b,4,2,TP4PP2_skew+12,52-28,7168:7168:7168:7168,prefill_heavy,16,1024,128,276.2,51.1,913.7
4+4,70b,4,2,TP4PP2_skew+8,48-32,7168:7168:7168:7168,prefill_heavy,16,1024,128,264.4,53.2,967.9
4+4,70b,8,1,TP8PP1_uniform,80,3584:3584:3584:3584:3584:3584:3584:3584,prefill_heavy,16,1024,128,244.7,58.0,977.6
4+4,70b,4,2,TP4PP2_uniform,40-40,7168:7168:7168:7168,prefill_heavy,16,1024,128,241.5,58.3,1057.8
4+4,70b,8,1,TP8PP1_ffn_bias+50,80,5376:5376:5376:5376:1792:1792:1792:1792,prefill_heavy,16,1024,128,228.6,60.9,1188.3
4+4,70b,2,4,TP2PP4_skew+12,32-32-8-8,14336:14336,prefill_heavy,16,1024,128,174.1,68.9,2984.8
4+4,70b,2,4,TP2PP4_skew+8,28-28-12-12,14336:14336,prefill_heavy,16,1024,128,149.8,84.1,2966.2
4+4,70b,2,4,TP2PP4_uniform,20-20-20-20,14336:14336,prefill_heavy,16,1024,128,125.8,104.3,3014.3
4+4,70b,1,8,TP1PP8_skew+8,18-18-18-18-2-2-2-2,28672,prefill_heavy,16,1024,128,104.5,110.4,5517.2
4+4,70b,1,8,TP1PP8_uniform,10-10-10-10-10-10-10-10,28672,prefill_heavy,16,1024,128,89.6,135.0,5666.5
4+4,70b,4,2,TP4PP2_skew+8,48-32,7168:7168:7168:7168,prefill_heavy,32,1024,128,607.4,51.6,154.6
4+4,70b,4,2,TP4PP2_skew+12,52-28,7168:7168:7168:7168,prefill_heavy,32,1024,128,566.5,55.5,147.1
4+4,70b,4,2,TP4PP2_uniform,40-40,7168:7168:7168:7168,prefill_heavy,32,1024,128,530.3,59.0,187.5
4+4,70b,2,4,TP2PP4_skew+12,32-32-8-8,14336:14336,prefill_heavy,32,1024,128,407.0,77.5,196.7
4+4,70b,2,4,TP2PP4_skew+8,28-28-12-12,14336:14336,prefill_heavy,32,1024,128,388.9,81.1,203.3
4+4,70b,2,4,TP2PP4_uniform,20-20-20-20,14336:14336,prefill_heavy,32,1024,128,379.6,82.9,221.1
4+4,70b,8,1,TP8PP1_uniform,80,3584:3584:3584:3584:3584:3584:3584:3584,prefill_heavy,32,1024,128,356.9,85.5,568.0
4+4,70b,8,1,TP8PP1_ffn_bias+50,80,5376:5376:5376:5376:1792:1792:1792:1792,prefill_heavy,32,1024,128,346.6,90.9,237.2
4+4,70b,1,8,TP1PP8_skew+8,18-18-18-18-2-2-2-2,28672,prefill_heavy,32,1024,128,254.1,124.4,269.4
4+4,70b,1,8,TP1PP8_uniform,10-10-10-10-10-10-10-10,28672,prefill_heavy,32,1024,128,230.3,137.1,327.1
4+4,70b,4,2,TP4PP2_skew+12,52-28,7168:7168:7168:7168,prefill_heavy,64,1024,128,1002.7,62.2,216.7
4+4,70b,4,2,TP4PP2_uniform,40-40,7168:7168:7168:7168,prefill_heavy,64,1024,128,944.5,64.6,318.7
4+4,70b,4,2,TP4PP2_skew+8,48-32,7168:7168:7168:7168,prefill_heavy,64,1024,128,904.4,67.6,419.4
4+4,70b,2,4,TP2PP4_skew+12,32-32-8-8,14336:14336,prefill_heavy,64,1024,128,861.6,71.7,311.0
4+4,70b,2,4,TP2PP4_skew+8,28-28-12-12,14336:14336,prefill_heavy,64,1024,128,840.0,73.7,258.5
4+4,70b,2,4,TP2PP4_uniform,20-20-20-20,14336:14336,prefill_heavy,64,1024,128,747.9,82.5,415.5
4+4,70b,1,8,TP1PP8_skew+8,18-18-18-18-2-2-2-2,28672,prefill_heavy,64,1024,128,456.5,133.6,887.7
4+4,70b,1,8,TP1PP8_uniform,10-10-10-10-10-10-10-10,28672,prefill_heavy,64,1024,128,449.7,140.0,354.0
4+4,70b,8,1,TP8PP1_uniform,80,3584:3584:3584:3584:3584:3584:3584:3584,prefill_heavy,64,1024,128,384.8,162.4,445.5
4+4,70b,8,1,TP8PP1_ffn_bias+50,80,5376:5376:5376:5376:1792:1792:1792:1792,prefill_heavy,64,1024,128,370.3,169.1,555.6
4+4,70b,4,2,TP4PP2_skew+8,48-32,7168:7168:7168:7168,prefill_heavy,96,1024,128,1448.7,63.1,339.0
4+4,70b,4,2,TP4PP2_skew+12,52-28,7168:7168:7168:7168,prefill_heavy,96,1024,128,1409.3,65.6,258.8
4+4,70b,4,2,TP4PP2_uniform,40-40,7168:7168:7168:7168,prefill_heavy,96,1024,128,1321.7,68.6,455.7
4+4,70b,2,4,TP2PP4_skew+8,28-28-12-12,14336:14336,prefill_heavy,96,1024,128,1175.9,79.3,270.7
4+4,70b,2,4,TP2PP4_skew+12,32-32-8-8,14336:14336,prefill_heavy,96,1024,128,1030.6,90.6,271.9
4+4,70b,2,4,TP2PP4_uniform,20-20-20-20,14336:14336,prefill_heavy,96,1024,128,944.6,98.5,345.6
4+4,70b,1,8,TP1PP8_skew+8,18-18-18-18-2-2-2-2,28672,prefill_heavy,96,1024,128,543.9,173.2,425.6
4+4,70b,1,8,TP1PP8_uniform,10-10-10-10-10-10-10-10,28672,prefill_heavy,96,1024,128,517.1,183.1,358.5
4+4,70b,8,1,TP8PP1_uniform,80,3584:3584:3584:3584:3584:3584:3584:3584,prefill_heavy,96,1024,128,390.0,241.9,605.4
4+4,70b,8,1,TP8PP1_ffn_bias+50,80,5376:5376:5376:5376:1792:1792:1792:1792,prefill_heavy,96,1024,128,375.1,251.2,679.5
4+4,8b,4,2,TP4PP2_skew+12,28-4,3584:3584:3584:3584,balanced,16,512,256,769.1,17.4,910.3
4+4,8b,8,1,TP8PP1_ffn_bias+50,32,2688:2688:2688:2688:896:896:896:896,balanced,16,512,256,739.8,15.5,1598.8
4+4,8b,8,1,TP8PP1_uniform,32,1792:1792:1792:1792:1792:1792:1792:1792,balanced,16,512,256,723.1,16.4,1561.5
4+4,8b,4,2,TP4PP2_skew+8,24-8,3584:3584:3584:3584,balanced,16,512,256,659.2,16.1,2137.5
4+4,8b,4,2,TP4PP2_uniform,16-16,3584:3584:3584:3584,balanced,16,512,256,623.1,22.4,915.9
4+4,8b,2,4,TP2PP4_uniform,8-8-8-8,7168:7168,balanced,16,512,256,373.0,31.8,2861.4
4+4,8b,1,8,TP1PP8_uniform,4-4-4-4-4-4-4-4,14336,balanced,16,512,256,207.2,56.3,5555.1
4+4,8b,4,2,TP4PP2_skew+8,24-8,3584:3584:3584:3584,balanced,32,512,256,2595.5,10.9,249.7
4+4,8b,4,2,TP4PP2_skew+12,28-4,3584:3584:3584:3584,balanced,32,512,256,2579.6,11.2,227.1
4+4,8b,4,2,TP4PP2_uniform,16-16,3584:3584:3584:3584,balanced,32,512,256,2194.6,13.4,304.9
4+4,8b,2,4,TP2PP4_uniform,8-8-8-8,7168:7168,balanced,32,512,256,2099.9,15.1,62.0
4+4,8b,8,1,TP8PP1_ffn_bias+50,32,2688:2688:2688:2688:896:896:896:896,balanced,32,512,256,1511.0,20.5,146.6
4+4,8b,1,8,TP1PP8_uniform,4-4-4-4-4-4-4-4,14336,balanced,32,512,256,1333.9,23.8,119.9
4+4,8b,8,1,TP8PP1_uniform,32,1792:1792:1792:1792:1792:1792:1792:1792,balanced,32,512,256,1190.9,22.6,1324.4
4+4,8b,4,2,TP4PP2_skew+12,28-4,3584:3584:3584:3584,balanced,64,512,256,4004.8,12.6,518.7
4+4,8b,2,4,TP2PP4_uniform,8-8-8-8,7168:7168,balanced,64,512,256,3850.5,15.6,240.3
4+4,8b,4,2,TP4PP2_uniform,16-16,3584:3584:3584:3584,balanced,64,512,256,3679.8,14.3,496.0
4+4,8b,4,2,TP4PP2_skew+8,24-8,3584:3584:3584:3584,balanced,64,512,256,3508.8,14.0,660.1
4+4,8b,8,1,TP8PP1_uniform,32,1792:1792:1792:1792:1792:1792:1792:1792,balanced,64,512,256,1826.6,34.6,184.4
4+4,8b,8,1,TP8PP1_ffn_bias+50,32,2688:2688:2688:2688:896:896:896:896,balanced,64,512,256,1610.7,34.8,1268.8
4+4,8b,1,8,TP1PP8_uniform,4-4-4-4-4-4-4-4,14336,balanced,64,512,256,1300.1,49.3,128.9
4+4,8b,2,4,TP2PP4_uniform,8-8-8-8,7168:7168,balanced,96,512,256,5919.1,15.3,183.6
4+4,8b,4,2,TP4PP2_uniform,16-16,3584:3584:3584:3584,balanced,96,512,256,5579.0,15.6,310.9
4+4,8b,4,2,TP4PP2_skew+12,28-4,3584:3584:3584:3584,balanced,96,512,256,4548.7,14.7,991.4
4+4,8b,4,2,TP4PP2_skew+8,24-8,3584:3584:3584:3584,balanced,96,512,256,4092.1,17.9,1433.6
4+4,8b,8,1,TP8PP1_uniform,32,1792:1792:1792:1792:1792:1792:1792:1792,balanced,96,512,256,1777.8,53.4,222.0
4+4,8b,8,1,TP8PP1_ffn_bias+50,32,2688:2688:2688:2688:896:896:896:896,balanced,96,512,256,1756.1,53.6,200.2
4+4,8b,1,8,TP1PP8_uniform,4-4-4-4-4-4-4-4,14336,balanced,96,512,256,1331.4,72.0,176.7
4+4,8b,4,2,TP4PP2_uniform,16-16,3584:3584:3584:3584,decode_heavy,16,128,512,1116.7,10.4,2073.5
4+4,8b,8,1,TP8PP1_uniform,32,1792:1792:1792:1792:1792:1792:1792:1792,decode_heavy,16,128,512,1095.4,13.5,572.3
4+4,8b,4,2,TP4PP2_skew+12,28-4,3584:3584:3584:3584,decode_heavy,16,128,512,1070.4,10.3,2422.5
4+4,8b,8,1,TP8PP1_ffn_bias+50,32,2688:2688:2688:2688:896:896:896:896,decode_heavy,16,128,512,1043.4,13.7,852.8
4+4,8b,4,2,TP4PP2_skew+8,24-8,3584:3584:3584:3584,decode_heavy,16,128,512,886.2,13.1,2593.5
4+4,8b,2,4,TP2PP4_uniform,8-8-8-8,7168:7168,decode_heavy,16,128,512,522.7,24.0,3443.4
4+4,8b,1,8,TP1PP8_uniform,4-4-4-4-4-4-4-4,14336,decode_heavy,16,128,512,403.1,28.8,5651.2
4+4,8b,4,2,TP4PP2_skew+8,24-8,3584:3584:3584:3584,decode_heavy,32,128,512,3159.6,9.7,206.2
4+4,8b,4,2,TP4PP2_uniform,16-16,3584:3584:3584:3584,decode_heavy,32,128,512,2789.9,11.4,56.8
4+4,8b,4,2,TP4PP2_skew+12,28-4,3584:3584:3584:3584,decode_heavy,32,128,512,2589.1,11.2,622.0
4+4,8b,8,1,TP8PP1_uniform,32,1792:1792:1792:1792:1792:1792:1792:1792,decode_heavy,32,128,512,1500.2,20.8,258.5
4+4,8b,8,1,TP8PP1_ffn_bias+50,32,2688:2688:2688:2688:896:896:896:896,decode_heavy,32,128,512,1490.2,20.5,529.7
4+4,8b,2,4,TP2PP4_uniform,8-8-8-8,7168:7168,decode_heavy,32,128,512,1401.8,22.8,101.3
4+4,8b,1,8,TP1PP8_uniform,4-4-4-4-4-4-4-4,14336,decode_heavy,32,128,512,1239.9,25.7,107.8
4+4,8b,4,2,TP4PP2_uniform,16-16,3584:3584:3584:3584,decode_heavy,64,128,512,4731.2,13.4,69.8
4+4,8b,4,2,TP4PP2_skew+8,24-8,3584:3584:3584:3584,decode_heavy,64,128,512,4670.7,12.6,405.7
4+4,8b,4,2,TP4PP2_skew+12,28-4,3584:3584:3584:3584,decode_heavy,64,128,512,4533.7,12.9,426.5
4+4,8b,2,4,TP2PP4_uniform,8-8-8-8,7168:7168,decode_heavy,64,128,512,1910.2,33.4,120.1
4+4,8b,8,1,TP8PP1_uniform,32,1792:1792:1792:1792:1792:1792:1792:1792,decode_heavy,64,128,512,1850.2,33.9,368.5
4+4,8b,8,1,TP8PP1_ffn_bias+50,32,2688:2688:2688:2688:896:896:896:896,decode_heavy,64,128,512,1816.1,34.3,497.8
4+4,8b,1,8,TP1PP8_uniform,4-4-4-4-4-4-4-4,14336,decode_heavy,64,128,512,1680.5,38.1,113.3
4+4,8b,4,2,TP4PP2_uniform,16-16,3584:3584:3584:3584,decode_heavy,96,128,512,6111.7,15.4,146.1
4+4,8b,4,2,TP4PP2_skew+8,24-8,3584:3584:3584:3584,decode_heavy,96,128,512,5674.6,15.3,902.4
4+4,8b,4,2,TP4PP2_skew+12,28-4,3584:3584:3584:3584,decode_heavy,96,128,512,5265.6,16.0,931.5
4+4,8b,2,4,TP2PP4_uniform,8-8-8-8,7168:7168,decode_heavy,96,128,512,2160.7,44.2,179.2
4+4,8b,8,1,TP8PP1_ffn_bias+50,32,2688:2688:2688:2688:896:896:896:896,decode_heavy,96,128,512,1776.3,52.7,692.3
4+4,8b,8,1,TP8PP1_uniform,32,1792:1792:1792:1792:1792:1792:1792:1792,decode_heavy,96,128,512,1763.0,53.5,521.7
4+4,8b,1,8,TP1PP8_uniform,4-4-4-4-4-4-4-4,14336,decode_heavy,96,128,512,1301.9,69.4,113.9
4+4,8b,4,2,TP4PP2_skew+8,24-8,3584:3584:3584:3584,prefill_heavy,16,1024,128,554.0,12.3,2121.0
4+4,8b,8,1,TP8PP1_ffn_bias+50,32,2688:2688:2688:2688:896:896:896:896,prefill_heavy,16,1024,128,516.3,18.7,1646.4
4+4,8b,8,1,TP8PP1_uniform,32,1792:1792:1792:1792:1792:1792:1792:1792,prefill_heavy,16,1024,128,483.0,21.0,1705.8
4+4,8b,4,2,TP4PP2_uniform,16-16,3584:3584:3584:3584,prefill_heavy,16,1024,128,461.2,27.5,921.8
4+4,8b,4,2,TP4PP2_skew+12,28-4,3584:3584:3584:3584,prefill_heavy,16,1024,128,443.9,19.4,2130.7
4+4,8b,2,4,TP2PP4_uniform,8-8-8-8,7168:7168,prefill_heavy,16,1024,128,189.0,52.5,4143.8
4+4,8b,1,8,TP1PP8_uniform,4-4-4-4-4-4-4-4,14336,prefill_heavy,16,1024,128,126.1,85.2,5400.8
4+4,8b,4,2,TP4PP2_skew+8,24-8,3584:3584:3584:3584,prefill_heavy,32,1024,128,1761.0,12.8,210.2
4+4,8b,4,2,TP4PP2_skew+12,28-4,3584:3584:3584:3584,prefill_heavy,32,1024,128,1668.5,18.3,103.9
4+4,8b,4,2,TP4PP2_uniform,16-16,3584:3584:3584:3584,prefill_heavy,32,1024,128,1622.7,16.6,377.5
4+4,8b,8,1,TP8PP1_ffn_bias+50,32,2688:2688:2688:2688:896:896:896:896,prefill_heavy,32,1024,128,1469.6,20.5,141.5
4+4,8b,8,1,TP8PP1_uniform,32,1792:1792:1792:1792:1792:1792:1792:1792,prefill_heavy,32,1024,128,1317.2,21.8,233.1
4+4,8b,2,4,TP2PP4_uniform,8-8-8-8,7168:7168,prefill_heavy,32,1024,128,820.1,38.1,122.2
4+4,8b,1,8,TP1PP8_uniform,4-4-4-4-4-4-4-4,14336,prefill_heavy,32,1024,128,625.7,39.8,1439.8
4+4,8b,4,2,TP4PP2_skew+8,24-8,3584:3584:3584:3584,prefill_heavy,64,1024,128,3469.4,15.1,260.7
4+4,8b,4,2,TP4PP2_uniform,16-16,3584:3584:3584:3584,prefill_heavy,64,1024,128,2842.6,16.2,509.8
4+4,8b,4,2,TP4PP2_skew+12,28-4,3584:3584:3584:3584,prefill_heavy,64,1024,128,2371.0,25.5,152.1
4+4,8b,1,8,TP1PP8_uniform,4-4-4-4-4-4-4-4,14336,prefill_heavy,64,1024,128,2185.6,23.7,487.4
4+4,8b,8,1,TP8PP1_ffn_bias+50,32,2688:2688:2688:2688:896:896:896:896,prefill_heavy,64,1024,128,1457.7,33.8,1286.4
4+4,8b,8,1,TP8PP1_uniform,32,1792:1792:1792:1792:1792:1792:1792:1792,prefill_heavy,64,1024,128,1444.8,33.3,1287.8
4+4,8b,2,4,TP2PP4_uniform,8-8-8-8,7168:7168,prefill_heavy,64,1024,128,1340.3,46.4,151.5
4+4,8b,4,2,TP4PP2_skew+8,24-8,3584:3584:3584:3584,prefill_heavy,96,1024,128,4311.6,20.8,115.3
4+4,8b,4,2,TP4PP2_skew+12,28-4,3584:3584:3584:3584,prefill_heavy,96,1024,128,3205.4,26.0,438.4
4+4,8b,4,2,TP4PP2_uniform,16-16,3584:3584:3584:3584,prefill_heavy,96,1024,128,3039.4,20.8,809.5
4+4,8b,1,8,TP1PP8_uniform,4-4-4-4-4-4-4-4,14336,prefill_heavy,96,1024,128,2567.9,27.8,761.2
4+4,8b,2,4,TP2PP4_uniform,8-8-8-8,7168:7168,prefill_heavy,96,1024,128,2215.8,41.8,134.9
4+4,8b,8,1,TP8PP1_ffn_bias+50,32,2688:2688:2688:2688:896:896:896:896,prefill_heavy,96,1024,128,1778.5,52.0,191.2
4+4,8b,8,1,TP8PP1_uniform,32,1792:1792:1792:1792:1792:1792:1792:1792,prefill_heavy,96,1024,128,1674.5,49.3,735.7
4+4,mistral123b,4,2,TP4PP2_skew+12,56-32,7168:7168:7168:7168,balanced,16,512,256,202.5,75.3,990.8
4+4,mistral123b,8,1,TP8PP1_uniform,88,3584:3584:3584:3584:3584:3584:3584:3584,balanced,16,512,256,173.3,88.5,1011.7
4+4,mistral123b,4,2,TP4PP2_skew+8,52-36,7168:7168:7168:7168,balanced,16,512,256,173.1,78.0,3751.8
