layout,model,tp,pp,label,layer_split,ffn_splits,workload,n_req,in_len,out_len,tps,itl_ms,ttft_ms
4+4,mistral123b,4,2,TP4PP2_uniform,44-44,7168:7168:7168:7168,balanced,16,512,256,164.2,86.7,2828.4
4+4,mistral123b,8,1,TP8PP1_ffn_bias+50,88,5376:5376:5376:5376:1792:1792:1792:1792,balanced,16,512,256,163.4,94.7,878.7
4+4,mistral123b,2,4,TP2PP4_skew+12,34-34-10-10,14336:14336,balanced,16,512,256,132.1,113.8,1956.1
4+4,mistral123b,2,4,TP2PP4_skew+8,30-30-14-14,14336:14336,balanced,16,512,256,112.5,125.1,4440.6
4+4,mistral123b,2,4,TP2PP4_uniform,22-22-22-22,14336:14336,balanced,16,512,256,106.2,134.6,4227.4
4+4,mistral123b,1,8,TP1PP8_skew+8,19-19-19-19-3-3-3-3,28672,balanced,16,512,256,77.4,194.5,3291.7
4+4,mistral123b,1,8,TP1PP8_uniform,11-11-11-11-11-11-11-11,28672,balanced,16,512,256,59.1,245.8,6483.5
4+4,mistral123b,4,2,TP4PP2_skew+12,56-32,7168:7168:7168:7168,balanced,32,512,256,364.5,87.3,175.6
4+4,mistral123b,4,2,TP4PP2_skew+8,52-36,7168:7168:7168:7168,balanced,32,512,256,358.9,88.7,185.0
4+4,mistral123b,4,2,TP4PP2_uniform,44-44,7168:7168:7168:7168,balanced,32,512,256,304.4,98.8,1671.1
4+4,mistral123b,2,4,TP2PP4_skew+12,34-34-10-10,14336:14336,balanced,32,512,256,266.5,119.4,238.0
4+4,mistral123b,2,4,TP2PP4_skew+8,30-30-14-14,14336:14336,balanced,32,512,256,250.9,126.8,274.1
4+4,mistral123b,2,4,TP2PP4_uniform,22-22-22-22,14336:14336,balanced,32,512,256,229.4,138.6,300.0
4+4,mistral123b,8,1,TP8PP1_uniform,88,3584:3584:3584:3584:3584:3584:3584:3584,balanced,32,512,256,209.8,151.6,277.4
4+4,mistral123b,8,1,TP8PP1_ffn_bias+50,88,5376:5376:5376:5376:1792:1792:1792:1792,balanced,32,512,256,198.9,159.1,590.8
4+4,mistral123b,1,8,TP1PP8_skew+8,19-19-19-19-3-3-3-3,28672,balanced,32,512,256,163.6,194.4,431.5
4+4,mistral123b,1,8,TP1PP8_uniform,11-11-11-11-11-11-11-11,28672,balanced,32,512,256,126.1,245.4,2311.0
4+4,mistral123b,4,2,TP4PP2_skew+12,56-32,7168:7168:7168:7168,balanced,64,512,256,692.0,89.4,816.3
4+4,mistral123b,4,2,TP4PP2_skew+8,52-36,7168:7168:7168:7168,balanced,64,512,256,689.4,91.6,345.5
4+4,mistral123b,4,2,TP4PP2_uniform,44-44,7168:7168:7168:7168,balanced,64,512,256,607.7,104.6,219.7
4+4,mistral123b,2,4,TP2PP4_skew+12,34-34-10-10,14336:14336,balanced,64,512,256,526.6,120.3,364.5
4+4,mistral123b,2,4,TP2PP4_skew+8,30-30-14-14,14336:14336,balanced,64,512,256,501.9,126.4,326.5
4+4,mistral123b,2,4,TP2PP4_uniform,22-22-22-22,14336:14336,balanced,64,512,256,446.8,138.8,1195.0
4+4,mistral123b,1,8,TP1PP8_skew+8,19-19-19-19-3-3-3-3,28672,balanced,64,512,256,241.5,256.9,2198.1
4+4,mistral123b,8,1,TP8PP1_uniform,88,3584:3584:3584:3584:3584:3584:3584:3584,balanced,64,512,256,235.0,269.4,672.9
4+4,mistral123b,8,1,TP8PP1_ffn_bias+50,88,5376:5376:5376:5376:1792:1792:1792:1792,balanced,64,512,256,224.5,283.6,502.5
4+4,mistral123b,1,8,TP1PP8_uniform,11-11-11-11-11-11-11-11,28672,balanced,64,512,256,224.2,283.8,559.7
4+4,mistral123b,4,2,TP4PP2_skew+12,56-32,7168:7168:7168:7168,balanced,96,512,256,1051.8,90.3,206.4
4+4,mistral123b,4,2,TP4PP2_skew+8,52-36,7168:7168:7168:7168,balanced,96,512,256,1046.7,90.9,210.1
4+4,mistral123b,8,1,TP8PP1_ffn_bias+50,88,5376:5376:5376:5376:1792:1792:1792:1792,balanced,96,512,256,885.2,106.8,357.8
4+4,mistral123b,4,2,TP4PP2_uniform,44-44,7168:7168:7168:7168,balanced,96,512,256,827.0,115.1,245.6
4+4,mistral123b,8,1,TP8PP1_uniform,88,3584:3584:3584:3584:3584:3584:3584:3584,balanced,96,512,256,815.3,114.8,475.4
4+4,mistral123b,2,4,TP2PP4_skew+8,30-30-14-14,14336:14336,balanced,96,512,256,700.8,135.5,381.1
4+4,mistral123b,2,4,TP2PP4_skew+12,34-34-10-10,14336:14336,balanced,96,512,256,609.6,153.1,1156.4
4+4,mistral123b,2,4,TP2PP4_uniform,22-22-22-22,14336:14336,balanced,96,512,256,558.3,170.3,439.7
4+4,mistral123b,1,8,TP1PP8_skew+8,19-19-19-19-3-3-3-3,28672,balanced,96,512,256,324.7,294.2,474.8
4+4,mistral123b,1,8,TP1PP8_uniform,11-11-11-11-11-11-11-11,28672,balanced,96,512,256,297.7,320.6,594.0
4+4,mistral123b,4,2,TP4PP2_skew+8,52-36,7168:7168:7168:7168,decode_heavy,16,128,512,197.6,76.4,2432.1
4+4,mistral123b,4,2,TP4PP2_skew+12,56-32,7168:7168:7168:7168,decode_heavy,16,128,512,192.4,78.6,2432.9
4+4,mistral123b,8,1,TP8PP1_uniform,88,3584:3584:3584:3584:3584:3584:3584:3584,decode_heavy,16,128,512,176.7,88.8,929.1
4+4,mistral123b,4,2,TP4PP2_uniform,44-44,7168:7168:7168:7168,decode_heavy,16,128,512,166.0,90.9,2923.7
4+4,mistral123b,8,1,TP8PP1_ffn_bias+50,88,5376:5376:5376:5376:1792:1792:1792:1792,decode_heavy,16,128,512,153.0,100.7,1993.2
4+4,mistral123b,2,4,TP2PP4_skew+12,34-34-10-10,14336:14336,decode_heavy,16,128,512,133.8,113.5,3153.0
4+4,mistral123b,2,4,TP2PP4_skew+8,30-30-14-14,14336:14336,decode_heavy,16,128,512,125.9,120.1,3638.6
4+4,mistral123b,2,4,TP2PP4_uniform,22-22-22-22,14336:14336,decode_heavy,16,128,512,116.0,134.2,2021.9
4+4,mistral123b,1,8,TP1PP8_skew+8,19-19-19-19-3-3-3-3,28672,decode_heavy,16,128,512,75.5,203.7,4359.2
4+4,mistral123b,1,8,TP1PP8_uniform,11-11-11-11-11-11-11-11,28672,decode_heavy,16,128,512,62.1,247.5,5304.5
4+4,mistral123b,4,2,TP4PP2_skew+12,56-32,7168:7168:7168:7168,decode_heavy,32,128,512,352.9,90.1,352.2
4+4,mistral123b,4,2,TP4PP2_skew+8,52-36,7168:7168:7168:7168,decode_heavy,32,128,512,352.2,90.3,361.6
4+4,mistral123b,4,2,TP4PP2_uniform,44-44,7168:7168:7168:7168,decode_heavy,32,128,512,342.1,93.0,367.8
4+4,mistral123b,2,4,TP2PP4_skew+12,34-34-10-10,14336:14336,decode_heavy,32,128,512,270.5,117.8,347.8
4+4,mistral123b,2,4,TP2PP4_skew+8,30-30-14-14,14336:14336,decode_heavy,32,128,512,255.8,124.5,373.3
4+4,mistral123b,2,4,TP2PP4_uniform,22-22-22-22,14336:14336,decode_heavy,32,128,512,229.6,138.8,396.9
4+4,mistral123b,8,1,TP8PP1_uniform,88,3584:3584:3584:3584:3584:3584:3584:3584,decode_heavy,32,128,512,208.7,152.6,467.8
4+4,mistral123b,8,1,TP8PP1_ffn_bias+50,88,5376:5376:5376:5376:1792:1792:1792:1792,decode_heavy,32,128,512,199.1,160.0,522.1
4+4,mistral123b,1,8,TP1PP8_skew+8,19-19-19-19-3-3-3-3,28672,decode_heavy,32,128,512,163.9,193.7,857.9
4+4,mistral123b,1,8,TP1PP8_uniform,11-11-11-11-11-11-11-11,28672,decode_heavy,32,128,512,129.8,245.8,514.8
4+4,mistral123b,4,2,TP4PP2_skew+12,56-32,7168:7168:7168:7168,decode_heavy,64,128,512,712.5,89.0,445.2
4+4,mistral123b,4,2,TP4PP2_skew+8,52-36,7168:7168:7168:7168,decode_heavy,64,128,512,683.2,92.8,462.4
4+4,mistral123b,4,2,TP4PP2_uniform,44-44,7168:7168:7168:7168,decode_heavy,64,128,512,617.1,102.8,512.4
4+4,mistral123b,2,4,TP2PP4_skew+12,34-34-10-10,14336:14336,decode_heavy,64,128,512,537.2,118.0,606.5
4+4,mistral123b,2,4,TP2PP4_skew+8,30-30-14-14,14336:14336,decode_heavy,64,128,512,509.4,124.9,438.8
4+4,mistral123b,2,4,TP2PP4_uniform,22-22-22-22,14336:14336,decode_heavy,64,128,512,466.2,136.4,518.8
4+4,mistral123b,1,8,TP1PP8_skew+8,19-19-19-19-3-3-3-3,28672,decode_heavy,64,128,512,289.5,220.3,496.0
4+4,mistral123b,8,1,TP8PP1_uniform,88,3584:3584:3584:3584:3584:3584:3584:3584,decode_heavy,64,128,512,234.2,272.1,774.6
4+4,mistral123b,1,8,TP1PP8_uniform,11-11-11-11-11-11-11-11,28672,decode_heavy,64,128,512,228.7,278.8,641.9
4+4,mistral123b,8,1,TP8PP1_ffn_bias+50,88,5376:5376:5376:5376:1792:1792:1792:1792,decode_heavy,64,128,512,226.7,281.2,814.4
4+4,mistral123b,4,2,TP4PP2_skew+12,56-32,7168:7168:7168:7168,decode_heavy,96,128,512,1051.5,90.3,510.7
4+4,mistral123b,4,2,TP4PP2_skew+8,52-36,7168:7168:7168:7168,decode_heavy,96,128,512,1044.9,90.9,524.4
4+4,mistral123b,8,1,TP8PP1_ffn_bias+50,88,5376:5376:5376:5376:1792:1792:1792:1792,decode_heavy,96,128,512,872.8,107.9,973.3
4+4,mistral123b,4,2,TP4PP2_uniform,44-44,7168:7168:7168:7168,decode_heavy,96,128,512,867.8,109.3,621.4
4+4,mistral123b,8,1,TP8PP1_uniform,88,3584:3584:3584:3584:3584:3584:3584:3584,decode_heavy,96,128,512,835.2,112.8,1097.9
4+4,mistral123b,2,4,TP2PP4_skew+8,30-30-14-14,14336:14336,decode_heavy,96,128,512,706.2,135.1,460.3
4+4,mistral123b,2,4,TP2PP4_skew+12,34-34-10-10,14336:14336,decode_heavy,96,128,512,631.9,151.1,440.5
4+4,mistral123b,2,4,TP2PP4_uniform,22-22-22-22,14336:14336,decode_heavy,96,128,512,561.1,170.1,545.4
4+4,mistral123b,1,8,TP1PP8_skew+8,19-19-19-19-3-3-3-3,28672,decode_heavy,96,128,512,327.2,292.5,560.3
4+4,mistral123b,1,8,TP1PP8_uniform,11-11-11-11-11-11-11-11,28672,decode_heavy,96,128,512,299.6,319.2,749.3
4+4,mistral123b,4,2,TP4PP2_skew+12,56-32,7168:7168:7168:7168,prefill_heavy,16,1024,128,183.7,77.1,1327.5
4+4,mistral123b,8,1,TP8PP1_uniform,88,3584:3584:3584:3584:3584:3584:3584:3584,prefill_heavy,16,1024,128,156.6,89.3,1708.0
4+4,mistral123b,8,1,TP8PP1_ffn_bias+50,88,5376:5376:5376:5376:1792:1792:1792:1792,prefill_heavy,16,1024,128,152.4,94.2,1426.7
4+4,mistral123b,4,2,TP4PP2_uniform,44-44,7168:7168:7168:7168,prefill_heavy,16,1024,128,142.5,89.8,2920.6
4+4,mistral123b,4,2,TP4PP2_skew+8,52-36,7168:7168:7168:7168,prefill_heavy,16,1024,128,140.7,94.2,2572.7
4+4,mistral123b,2,4,TP2PP4_skew+12,34-34-10-10,14336:14336,prefill_heavy,16,1024,128,106.7,125.3,3276.5
4+4,mistral123b,2,4,TP2PP4_uniform,22-22-22-22,14336:14336,prefill_heavy,16,1024,128,100.3,132.9,3471.5
4+4,mistral123b,2,4,TP2PP4_skew+8,30-30-14-14,14336:14336,prefill_heavy,16,1024,128,94.6,143.9,3347.6
4+4,mistral123b,1,8,TP1PP8_skew+8,19-19-19-19-3-3-3-3,28672,prefill_heavy,16,1024,128,64.1,195.2,7071.9
4+4,mistral123b,1,8,TP1PP8_uniform,11-11-11-11-11-11-11-11,28672,prefill_heavy,16,1024,128,47.9,283.8,6671.3
4+4,mistral123b,4,2,TP4PP2_skew+12,56-32,7168:7168:7168:7168,prefill_heavy,32,1024,128,363.4,86.0,313.5
4+4,mistral123b,4,2,TP4PP2_skew+8,52-36,7168:7168:7168:7168,prefill_heavy,32,1024,128,352.8,88.5,323.2
4+4,mistral123b,4,2,TP4PP2_uniform,44-44,7168:7168:7168:7168,prefill_heavy,32,1024,128,326.8,95.9,328.6
4+4,mistral123b,2,4,TP2PP4_skew+8,30-30-14-14,14336:14336,prefill_heavy,32,1024,128,247.5,125.4,586.0
4+4,mistral123b,2,4,TP2PP4_skew+12,34-34-10-10,14336:14336,prefill_heavy,32,1024,128,235.4,133.5,375.5
4+4,mistral123b,2,4,TP2PP4_uniform,22-22-22-22,14336:14336,prefill_heavy,32,1024,128,215.9,143.8,667.2
4+4,mistral123b,8,1,TP8PP1_uniform,88,3584:3584:3584:3584:3584:3584:3584:3584,prefill_heavy,32,1024,128,202.9,153.9,581.5
4+4,mistral123b,8,1,TP8PP1_ffn_bias+50,88,5376:5376:5376:5376:1792:1792:1792:1792,prefill_heavy,32,1024,128,198.3,158.1,526.9
4+4,mistral123b,1,8,TP1PP8_skew+8,19-19-19-19-3-3-3-3,28672,prefill_heavy,32,1024,128,162.0,194.8,471.9
4+4,mistral123b,1,8,TP1PP8_uniform,11-11-11-11-11-11-11-11,28672,prefill_heavy,32,1024,128,128.5,245.9,573.4
4+4,mistral123b,4,2,TP4PP2_skew+12,56-32,7168:7168:7168:7168,prefill_heavy,64,1024,128,698.9,88.8,373.8
4+4,mistral123b,4,2,TP4PP2_skew+8,52-36,7168:7168:7168:7168,prefill_heavy,64,1024,128,655.2,93.5,518.2
4+4,mistral123b,4,2,TP4PP2_uniform,44-44,7168:7168:7168:7168,prefill_heavy,64,1024,128,589.8,105.3,402.6
4+4,mistral123b,2,4,TP2PP4_skew+12,34-34-10-10,14336:14336,prefill_heavy,64,1024,128,524.2,118.6,401.2
4+4,mistral123b,2,4,TP2PP4_skew+8,30-30-14-14,14336:14336,prefill_heavy,64,1024,128,501.8,124.8,407.7
4+4,mistral123b,2,4,TP2PP4_uniform,22-22-22-22,14336:14336,prefill_heavy,64,1024,128,453.6,138.0,443.3
4+4,mistral123b,1,8,TP1PP8_skew+8,19-19-19-19-3-3-3-3,28672,prefill_heavy,64,1024,128,282.0,223.6,517.6
4+4,mistral123b,1,8,TP1PP8_uniform,11-11-11-11-11-11-11-11,28672,prefill_heavy,64,1024,128,229.0,275.6,626.6
4+4,mistral123b,8,1,TP8PP1_ffn_bias+50,88,5376:5376:5376:5376:1792:1792:1792:1792,prefill_heavy,64,1024,128,227.7,277.2,716.4
4+4,mistral123b,8,1,TP8PP1_uniform,88,3584:3584:3584:3584:3584:3584:3584:3584,prefill_heavy,64,1024,128,227.2,277.5,731.7
4+4,mistral123b,4,2,TP4PP2_skew+12,56-32,7168:7168:7168:7168,prefill_heavy,96,1024,128,990.5,91.6,637.8
4+4,mistral123b,4,2,TP4PP2_skew+8,52-36,7168:7168:7168:7168,prefill_heavy,96,1024,128,981.0,93.3,523.1
4+4,mistral123b,4,2,TP4PP2_uniform,44-44,7168:7168:7168:7168,prefill_heavy,96,1024,128,842.2,110.2,473.8
4+4,mistral123b,8,1,TP8PP1_ffn_bias+50,88,5376:5376:5376:5376:1792:1792:1792:1792,prefill_heavy,96,1024,128,841.7,106.6,987.7
4+4,mistral123b,8,1,TP8PP1_uniform,88,3584:3584:3584:3584:3584:3584:3584:3584,prefill_heavy,96,1024,128,774.5,116.6,884.6
4+4,mistral123b,2,4,TP2PP4_skew+8,30-30-14-14,14336:14336,prefill_heavy,96,1024,128,682.6,136.2,559.1
4+4,mistral123b,2,4,TP2PP4_skew+12,34-34-10-10,14336:14336,prefill_heavy,96,1024,128,610.7,154.1,428.4
4+4,mistral123b,2,4,TP2PP4_uniform,22-22-22-22,14336:14336,prefill_heavy,96,1024,128,551.3,170.5,524.8
4+4,mistral123b,1,8,TP1PP8_skew+8,19-19-19-19-3-3-3-3,28672,prefill_heavy,96,1024,128,323.1,293.8,547.7
4+4,mistral123b,1,8,TP1PP8_uniform,11-11-11-11-11-11-11-11,28672,prefill_heavy,96,1024,128,296.4,319.5,673.2
4+4,mixtral8x7b,8,1,TP8PP1_uniform,32,1792:1792:1792:1792:1792:1792:1792:1792,balanced,16,512,256,648.0,22.7,490.5
4+4,mixtral8x7b,8,1,TP8PP1_ffn_bias+50,32,2688:2688:2688:2688:896:896:896:896,balanced,16,512,256,586.7,21.5,1459.3
4+4,mixtral8x7b,4,2,TP4PP2_skew+12,28-4,3584:3584:3584:3584,balanced,16,512,256,483.5,27.9,1351.2
4+4,mixtral8x7b,4,2,TP4PP2_skew+8,24-8,3584:3584:3584:3584,balanced,16,512,256,457.0,29.9,1324.5
4+4,mixtral8x7b,4,2,TP4PP2_uniform,16-16,3584:3584:3584:3584,balanced,16,512,256,409.4,34.0,1310.4
4+4,mixtral8x7b,2,4,TP2PP4_uniform,8-8-8-8,7168:7168,balanced,16,512,256,293.6,39.5,3848.5
4+4,mixtral8x7b,1,8,TP1PP8_uniform,4-4-4-4-4-4-4-4,14336,balanced,16,512,256,151.5,72.8,8456.7
4+4,mixtral8x7b,4,2,TP4PP2_skew+12,28-4,3584:3584:3584:3584,balanced,32,512,256,1258.9,25.0,103.2
4+4,mixtral8x7b,8,1,TP8PP1_uniform,32,1792:1792:1792:1792:1792:1792:1792:1792,balanced,32,512,256,1122.6,27.8,127.2
4+4,mixtral8x7b,4,2,TP4PP2_skew+8,24-8,3584:3584:3584:3584,balanced,32,512,256,1112.6,28.3,121.3
4+4,mixtral8x7b,8,1,TP8PP1_ffn_bias+50,32,2688:2688:2688:2688:896:896:896:896,balanced,32,512,256,1088.0,28.2,190.0
4+4,mixtral8x7b,2,4,TP2PP4_uniform,8-8-8-8,7168:7168,balanced,32,512,256,1080.1,29.2,123.0
4+4,mixtral8x7b,4,2,TP4PP2_uniform,16-16,3584:3584:3584:3584,balanced,32,512,256,1066.3,29.6,118.8
4+4,mixtral8x7b,1,8,TP1PP8_uniform,4-4-4-4-4-4-4-4,14336,balanced,32,512,256,390.8,81.4,189.1
4+4,mixtral8x7b,4,2,TP4PP2_skew+12,28-4,3584:3584:3584:3584,balanced,64,512,256,2027.8,30.8,153.0
4+4,mixtral8x7b,4,2,TP4PP2_uniform,16-16,3584:3584:3584:3584,balanced,64,512,256,1936.9,32.4,125.3
4+4,mixtral8x7b,4,2,TP4PP2_skew+8,24-8,3584:3584:3584:3584,balanced,64,512,256,1922.6,31.7,359.2
4+4,mixtral8x7b,2,4,TP2PP4_uniform,8-8-8-8,7168:7168,balanced,64,512,256,1893.7,32.1,399.0
4+4,mixtral8x7b,8,1,TP8PP1_ffn_bias+50,32,2688:2688:2688:2688:896:896:896:896,balanced,64,512,256,1556.7,39.5,218.7
4+4,mixtral8x7b,8,1,TP8PP1_uniform,32,1792:1792:1792:1792:1792:1792:1792:1792,balanced,64,512,256,1528.1,39.4,548.1
4+4,mixtral8x7b,1,8,TP1PP8_uniform,4-4-4-4-4-4-4-4,14336,balanced,64,512,256,858.4,73.8,218.1
4+4,mixtral8x7b,2,4,TP2PP4_uniform,8-8-8-8,7168:7168,balanced,96,512,256,2841.3,33.0,124.9
4+4,mixtral8x7b,4,2,TP4PP2_skew+8,24-8,3584:3584:3584:3584,balanced,96,512,256,2809.7,33.0,214.9
4+4,mixtral8x7b,4,2,TP4PP2_uniform,16-16,3584:3584:3584:3584,balanced,96,512,256,2683.1,34.1,255.3
4+4,mixtral8x7b,4,2,TP4PP2_skew+12,28-4,3584:3584:3584:3584,balanced,96,512,256,2445.8,38.4,164.7
4+4,mixtral8x7b,8,1,TP8PP1_uniform,32,1792:1792:1792:1792:1792:1792:1792:1792,balanced,96,512,256,1617.5,57.9,223.1
4+4,mixtral8x7b,8,1,TP8PP1_ffn_bias+50,32,2688:2688:2688:2688:896:896:896:896,balanced,96,512,256,1562.0,57.9,546.0
4+4,mixtral8x7b,1,8,TP1PP8_uniform,4-4-4-4-4-4-4-4,14336,balanced,96,512,256,1056.7,89.6,263.2
4+4,mixtral8x7b,8,1,TP8PP1_uniform,32,1792:1792:1792:1792:1792:1792:1792:1792,decode_heavy,16,128,512,695.0,22.7,572.9
