model,label,tp,pp,layer_split,ffn_splits,head_splits,kv_splits,workload,in_len,out_len,n_req,tps,ttft_ms,itl_ms,regime,n_layers,hidden,ffn_dim,n_q,n_kv,head_dim,params_b,vocab,source_dir
70b,TP1PP8_layer_blackbias_12-12-12-12-8-8-8-8,1,8,12-12-12-12-8-8-8-8,28672,64,8,balanced,512,256,128,705.691355,7483.359623,151.112726,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_185112
70b,TP1PP8_layer_blackbias_12-12-12-12-8-8-8-8,1,8,12-12-12-12-8-8-8-8,28672,64,8,decode_heavy,128,512,128,784.18671,6134.129736,150.66444,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_185112
70b,TP1PP8_layer_blackbias_12-12-12-12-8-8-8-8,1,8,12-12-12-12-8-8-8-8,28672,64,8,prefill_heavy,1024,128,128,584.123577,8419.484438,151.374707,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_185112
70b,TP1PP8_layer_blackbias_14-14-14-14-6-6-6-6,1,8,14-14-14-14-6-6-6-6,28672,64,8,balanced,512,256,128,805.326289,5661.820042,135.734384,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_185112
70b,TP1PP8_layer_blackbias_14-14-14-14-6-6-6-6,1,8,14-14-14-14-6-6-6-6,28672,64,8,decode_heavy,128,512,128,840.43597,8776.399791,134.599496,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_185112
70b,TP1PP8_layer_blackbias_14-14-14-14-6-6-6-6,1,8,14-14-14-14-6-6-6-6,28672,64,8,prefill_heavy,1024,128,128,589.557558,9931.296282,137.426086,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_185112
70b,TP1PP8_layer_uniform_10x8,1,8,10-10-10-10-10-10-10-10,28672,64,8,balanced,512,256,128,533.479143,13939.915792,184.167015,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_185112
70b,TP1PP8_layer_uniform_10x8,1,8,10-10-10-10-10-10-10-10,28672,64,8,decode_heavy,128,512,128,632.756067,9561.214195,183.086124,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_185112
70b,TP1PP8_layer_uniform_10x8,1,8,10-10-10-10-10-10-10-10,28672,64,8,prefill_heavy,1024,128,128,511.431313,8261.766241,183.77787,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_185112
70b,TP2PP4_layer_blackbias_22-22-18-18,2,4,22-22-18-18,14336:14336,32:32,4:4,balanced,512,256,128,1182.043113,4216.487301,91.709212,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP2PP4_layer_blackbias_22-22-18-18,2,4,22-22-18-18,14336:14336,32:32,4:4,decode_heavy,128,512,128,1295.476299,4199.530165,90.541956,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP2PP4_layer_blackbias_22-22-18-18,2,4,22-22-18-18,14336:14336,32:32,4:4,prefill_heavy,1024,128,128,997.993264,4233.540876,94.64871,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP2PP4_layer_blackbias_24-24-16-16,2,4,24-24-16-16,14336:14336,32:32,4:4,balanced,512,256,128,1197.541428,5066.075897,86.946419,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP2PP4_layer_blackbias_24-24-16-16,2,4,24-24-16-16,14336:14336,32:32,4:4,decode_heavy,128,512,128,1380.372285,4725.178274,83.40023,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP2PP4_layer_blackbias_24-24-16-16,2,4,24-24-16-16,14336:14336,32:32,4:4,prefill_heavy,1024,128,128,1073.644068,4244.443019,85.831941,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP2PP4_layer_uniform_20-20-20-20,2,4,20-20-20-20,14336:14336,32:32,4:4,balanced,512,256,128,1055.887968,5098.77398,101.182448,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP2PP4_layer_uniform_20-20-20-20,2,4,20-20-20-20,14336:14336,32:32,4:4,decode_heavy,128,512,128,1165.388907,4933.692778,100.160935,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP2PP4_layer_uniform_20-20-20-20,2,4,20-20-20-20,14336:14336,32:32,4:4,prefill_heavy,1024,128,128,887.991032,5155.849714,103.716599,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP4PP2_layer_skew+12_52-28,4,2,52-28,7168:7168:7168:7168,16:16:16:16,2:2:2:2,balanced,512,256,128,1353.212543,4051.882214,78.467801,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP4PP2_layer_skew+12_52-28,4,2,52-28,7168:7168:7168:7168,16:16:16:16,2:2:2:2,decode_heavy,128,512,128,1653.852744,2522.933429,72.317036,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP4PP2_layer_skew+12_52-28,4,2,52-28,7168:7168:7168:7168,16:16:16:16,2:2:2:2,prefill_heavy,1024,128,128,1170.980964,2730.306127,87.608775,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP4PP2_layer_skew+16_56-24,4,2,56-24,7168:7168:7168:7168,16:16:16:16,2:2:2:2,balanced,512,256,128,1372.113169,3961.524193,77.316164,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP4PP2_layer_skew+16_56-24,4,2,56-24,7168:7168:7168:7168,16:16:16:16,2:2:2:2,decode_heavy,128,512,128,1683.063718,2353.924183,71.31723,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP4PP2_layer_skew+16_56-24,4,2,56-24,7168:7168:7168:7168,16:16:16:16,2:2:2:2,prefill_heavy,1024,128,128,1273.404362,2533.340259,80.508923,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP4PP2_layer_skew+4_44-36,4,2,44-36,7168:7168:7168:7168,16:16:16:16,2:2:2:2,balanced,512,256,128,1727.906508,1399.309908,68.371194,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP4PP2_layer_skew+4_44-36,4,2,44-36,7168:7168:7168:7168,16:16:16:16,2:2:2:2,decode_heavy,128,512,128,1479.719957,2449.024159,81.504063,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP4PP2_layer_skew+4_44-36,4,2,44-36,7168:7168:7168:7168,16:16:16:16,2:2:2:2,prefill_heavy,1024,128,128,1109.457601,2766.436314,93.455727,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP4PP2_layer_skew+8_48-32,4,2,48-32,7168:7168:7168:7168,16:16:16:16,2:2:2:2,balanced,512,256,128,1450.583851,2796.500019,76.842805,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP4PP2_layer_skew+8_48-32,4,2,48-32,7168:7168:7168:7168,16:16:16:16,2:2:2:2,decode_heavy,128,512,128,1534.479282,2386.324862,78.505815,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP4PP2_layer_skew+8_48-32,4,2,48-32,7168:7168:7168:7168,16:16:16:16,2:2:2:2,prefill_heavy,1024,128,128,1153.758753,3014.743285,86.883393,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP4PP2_layer_uniform_40-40,4,2,40-40,7168:7168:7168:7168,16:16:16:16,2:2:2:2,balanced,512,256,128,1459.642894,2596.488602,77.109603,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP4PP2_layer_uniform_40-40,4,2,40-40,7168:7168:7168:7168,16:16:16:16,2:2:2:2,decode_heavy,128,512,128,1552.946563,2444.423035,77.14539,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP4PP2_layer_uniform_40-40,4,2,40-40,7168:7168:7168:7168,16:16:16:16,2:2:2:2,prefill_heavy,1024,128,128,1319.140703,1882.287093,81.787414,overlap,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_170850
70b,TP2PP4_layer_blackbias_22-22-18-18,2,4,22-22-18-18,14336:14336,32:32,4:4,balanced,512,256,128,1090.946995,4431.5053,99.930077,stock,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP2PP4_layer_blackbias_22-22-18-18,2,4,22-22-18-18,14336:14336,32:32,4:4,decode_heavy,128,512,128,1168.935196,3908.597539,101.804013,stock,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP2PP4_layer_uniform_20-20-20-20,2,4,20-20-20-20,14336:14336,32:32,4:4,balanced,512,256,128,1038.327856,5434.227062,102.03351,stock,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP2PP4_layer_uniform_20-20-20-20,2,4,20-20-20-20,14336:14336,32:32,4:4,decode_heavy,128,512,128,1098.404696,6310.2293,103.937016,stock,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP2PP4_layer_uniform_20-20-20-20,2,4,20-20-20-20,14336:14336,32:32,4:4,prefill_heavy,1024,128,128,858.939614,5245.722002,107.812664,stock,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP4PP2_layer_skew+12_52-28,4,2,52-28,7168:7168:7168:7168,16:16:16:16,2:2:2:2,balanced,512,256,128,1456.015765,2874.008519,76.249575,stock,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP4PP2_layer_skew+12_52-28,4,2,52-28,7168:7168:7168:7168,16:16:16:16,2:2:2:2,decode_heavy,128,512,128,1552.466202,2581.716705,77.201242,stock,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP4PP2_layer_skew+12_52-28,4,2,52-28,7168:7168:7168:7168,16:16:16:16,2:2:2:2,prefill_heavy,1024,128,128,1252.723019,3011.123686,78.074996,stock,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP4PP2_layer_skew+16_56-24,4,2,56-24,7168:7168:7168:7168,16:16:16:16,2:2:2:2,balanced,512,256,128,1401.837307,4085.634174,75.035185,stock,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP4PP2_layer_skew+16_56-24,4,2,56-24,7168:7168:7168:7168,16:16:16:16,2:2:2:2,decode_heavy,128,512,128,1615.243479,1370.390083,76.302564,stock,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP4PP2_layer_skew+16_56-24,4,2,56-24,7168:7168:7168:7168,16:16:16:16,2:2:2:2,prefill_heavy,1024,128,128,1303.117797,2702.930291,76.871869,stock,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP4PP2_layer_skew+4_44-36,4,2,44-36,7168:7168:7168:7168,16:16:16:16,2:2:2:2,balanced,512,256,128,1427.283642,2768.38922,78.34248,stock,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP4PP2_layer_skew+4_44-36,4,2,44-36,7168:7168:7168:7168,16:16:16:16,2:2:2:2,decode_heavy,128,512,128,1513.186335,2587.065209,79.24299,stock,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP4PP2_layer_skew+4_44-36,4,2,44-36,7168:7168:7168:7168,16:16:16:16,2:2:2:2,prefill_heavy,1024,128,128,1230.550968,3050.967868,79.474234,stock,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP4PP2_layer_skew+8_48-32,4,2,48-32,7168:7168:7168:7168,16:16:16:16,2:2:2:2,balanced,512,256,128,1446.544655,2795.046966,77.408145,stock,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP4PP2_layer_skew+8_48-32,4,2,48-32,7168:7168:7168:7168,16:16:16:16,2:2:2:2,decode_heavy,128,512,128,1489.540138,3906.764859,78.227881,stock,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP4PP2_layer_skew+8_48-32,4,2,48-32,7168:7168:7168:7168,16:16:16:16,2:2:2:2,prefill_heavy,1024,128,128,1241.116328,2978.583106,79.122051,stock,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP4PP2_layer_uniform_40-40,4,2,40-40,7168:7168:7168:7168,16:16:16:16,2:2:2:2,balanced,512,256,128,1408.923914,2833.940911,79.627745,stock,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP4PP2_layer_uniform_40-40,4,2,40-40,7168:7168:7168:7168,16:16:16:16,2:2:2:2,decode_heavy,128,512,128,1487.730016,2589.316828,80.772755,stock,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP4PP2_layer_uniform_40-40,4,2,40-40,7168:7168:7168:7168,16:16:16:16,2:2:2:2,prefill_heavy,1024,128,128,1205.251387,3137.436541,81.11041,stock,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP8PP1_ffn_bias+25,8,1,80,4480:4480:4480:4480:2688:2688:2688:2688,8:8:8:8:8:8:8:8,1:1:1:1:1:1:1:1,balanced,512,256,128,1481.44415,1701.961856,78.311998,tp_only,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP8PP1_ffn_bias+25,8,1,80,4480:4480:4480:4480:2688:2688:2688:2688,8:8:8:8:8:8:8:8,1:1:1:1:1:1:1:1,decode_heavy,128,512,128,1502.674244,3058.704936,78.927666,tp_only,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP8PP1_ffn_bias+25,8,1,80,4480:4480:4480:4480:2688:2688:2688:2688,8:8:8:8:8:8:8:8,1:1:1:1:1:1:1:1,prefill_heavy,1024,128,128,1285.07337,2697.888892,78.340651,tp_only,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP8PP1_ffn_bias+50,8,1,80,5376:5376:5376:5376:1792:1792:1792:1792,8:8:8:8:8:8:8:8,1:1:1:1:1:1:1:1,balanced,512,256,128,1461.977707,2174.625108,78.89007,tp_only,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP8PP1_ffn_bias+50,8,1,80,5376:5376:5376:5376:1792:1792:1792:1792,8:8:8:8:8:8:8:8,1:1:1:1:1:1:1:1,decode_heavy,128,512,128,1531.799012,1884.601476,79.877955,tp_only,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP8PP1_ffn_bias+50,8,1,80,5376:5376:5376:5376:1792:1792:1792:1792,8:8:8:8:8:8:8:8,1:1:1:1:1:1:1:1,prefill_heavy,1024,128,128,1368.736015,1527.883312,80.482215,tp_only,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP8PP1_ffn_bias+75,8,1,80,6272:6272:6272:6272:896:896:896:896,8:8:8:8:8:8:8:8,1:1:1:1:1:1:1:1,balanced,512,256,128,1402.618963,2403.517302,81.536157,tp_only,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP8PP1_ffn_bias+75,8,1,80,6272:6272:6272:6272:896:896:896:896,8:8:8:8:8:8:8:8,1:1:1:1:1:1:1:1,decode_heavy,128,512,128,1473.852686,2052.110535,82.59876,tp_only,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP8PP1_ffn_bias+75,8,1,80,6272:6272:6272:6272:896:896:896:896,8:8:8:8:8:8:8:8,1:1:1:1:1:1:1:1,prefill_heavy,1024,128,128,1237.147478,2688.812502,82.342182,tp_only,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP8PP1_uniform,8,1,80,3584:3584:3584:3584:3584:3584:3584:3584,8:8:8:8:8:8:8:8,1:1:1:1:1:1:1:1,balanced,512,256,128,1393.618861,2135.949672,82.126936,tp_only,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP8PP1_uniform,8,1,80,3584:3584:3584:3584:3584:3584:3584:3584,8:8:8:8:8:8:8:8,1:1:1:1:1:1:1:1,decode_heavy,128,512,128,1468.450854,1680.996866,83.256043,tp_only,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
70b,TP8PP1_uniform,8,1,80,3584:3584:3584:3584:3584:3584:3584:3584,8:8:8:8:8:8:8:8,1:1:1:1:1:1:1:1,prefill_heavy,1024,128,128,1154.692228,3356.213092,82.771028,tp_only,80,8192,28672,64,8,128,70,128256,hetero_4x4_70b_full_20260609_122900
8b,TP1PP8_layer_blackbias_5-5-5-5-3-3-3-3,1,8,5-5-5-5-3-3-3-3,14336,32,8,balanced,512,256,128,1099.301325,9966.463897,77.964467,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP1PP8_layer_blackbias_5-5-5-5-3-3-3-3,1,8,5-5-5-5-3-3-3-3,14336,32,8,decode_heavy,128,512,128,1395.947133,8628.578569,75.319159,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP1PP8_layer_blackbias_5-5-5-5-3-3-3-3,1,8,5-5-5-5-3-3-3-3,14336,32,8,prefill_heavy,1024,128,128,862.200288,8037.289076,85.313557,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP1PP8_layer_blackbias_6-6-6-6-2-2-2-2,1,8,6-6-6-6-2-2-2-2,14336,32,8,balanced,512,256,128,1131.201974,8872.15811,78.126132,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP1PP8_layer_blackbias_6-6-6-6-2-2-2-2,1,8,6-6-6-6-2-2-2-2,14336,32,8,decode_heavy,128,512,128,1363.165257,8659.161979,77.141061,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP1PP8_layer_blackbias_6-6-6-6-2-2-2-2,1,8,6-6-6-6-2-2-2-2,14336,32,8,prefill_heavy,1024,128,128,788.4709,9795.268811,85.574518,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
