model,label,tp,pp,layer_split,ffn_splits,head_splits,kv_splits,workload,in_len,out_len,n_req,tps,ttft_ms,itl_ms,regime,n_layers,hidden,ffn_dim,n_q,n_kv,head_dim,params_b,vocab,source_dir
8b,TP1PP8_layer_uniform_4x8,1,8,4-4-4-4-4-4-4-4,14336,32,8,balanced,512,256,128,1107.085058,10061.474725,77.010386,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP1PP8_layer_uniform_4x8,1,8,4-4-4-4-4-4-4-4,14336,32,8,decode_heavy,128,512,128,1529.543001,9793.814918,64.737276,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP1PP8_layer_uniform_4x8,1,8,4-4-4-4-4-4-4-4,14336,32,8,prefill_heavy,1024,128,128,763.885174,10034.32124,88.76383,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP2PP4_layer_blackbias_10-10-6-6,2,4,10-10-6-6,7168:7168,16:16,4:4,balanced,512,256,128,1747.892453,4984.267561,54.168834,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP2PP4_layer_blackbias_10-10-6-6,2,4,10-10-6-6,7168:7168,16:16,4:4,decode_heavy,128,512,128,2515.252958,5098.301536,41.221422,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP2PP4_layer_blackbias_10-10-6-6,2,4,10-10-6-6,7168:7168,16:16,4:4,prefill_heavy,1024,128,128,1220.093765,4850.438672,66.560857,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP2PP4_layer_blackbias_9-9-7-7,2,4,9-9-7-7,7168:7168,16:16,4:4,balanced,512,256,128,1731.598278,4969.352857,54.307083,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP2PP4_layer_blackbias_9-9-7-7,2,4,9-9-7-7,7168:7168,16:16,4:4,decode_heavy,128,512,128,2162.041352,5176.738248,49.092317,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP2PP4_layer_blackbias_9-9-7-7,2,4,9-9-7-7,7168:7168,16:16,4:4,prefill_heavy,1024,128,128,1255.687455,5021.41285,62.086949,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP2PP4_layer_uniform_8-8-8-8,2,4,8-8-8-8,7168:7168,16:16,4:4,balanced,512,256,128,1773.611843,4764.738338,53.037537,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP2PP4_layer_uniform_8-8-8-8,2,4,8-8-8-8,7168:7168,16:16,4:4,decode_heavy,128,512,128,2249.951487,4156.240373,48.770926,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP2PP4_layer_uniform_8-8-8-8,2,4,8-8-8-8,7168:7168,16:16,4:4,prefill_heavy,1024,128,128,1260.054987,5020.215322,61.867448,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP4PP2_layer_skew+2_18-14,4,2,18-14,3584:3584:3584:3584,8:8:8:8,2:2:2:2,balanced,512,256,128,2958.912925,2380.037562,34.083493,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP4PP2_layer_skew+2_18-14,4,2,18-14,3584:3584:3584:3584,8:8:8:8,2:2:2:2,decode_heavy,128,512,128,3886.610135,2575.397065,27.957613,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP4PP2_layer_skew+2_18-14,4,2,18-14,3584:3584:3584:3584,8:8:8:8,2:2:2:2,prefill_heavy,1024,128,128,2070.391701,2210.36381,43.937986,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP4PP2_layer_skew+4_20-12,4,2,20-12,3584:3584:3584:3584,8:8:8:8,2:2:2:2,balanced,512,256,128,2819.039908,2455.483161,35.834199,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP4PP2_layer_skew+4_20-12,4,2,20-12,3584:3584:3584:3584,8:8:8:8,2:2:2:2,decode_heavy,128,512,128,3083.675802,3031.770795,35.74801,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP4PP2_layer_skew+4_20-12,4,2,20-12,3584:3584:3584:3584,8:8:8:8,2:2:2:2,prefill_heavy,1024,128,128,1927.038441,2590.240758,45.329188,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP4PP2_layer_skew+6_22-10,4,2,22-10,3584:3584:3584:3584,8:8:8:8,2:2:2:2,balanced,512,256,128,2817.983184,2498.411332,35.465495,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP4PP2_layer_skew+6_22-10,4,2,22-10,3584:3584:3584:3584,8:8:8:8,2:2:2:2,decode_heavy,128,512,128,3749.717597,2615.101235,29.082568,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP4PP2_layer_skew+6_22-10,4,2,22-10,3584:3584:3584:3584,8:8:8:8,2:2:2:2,prefill_heavy,1024,128,128,1912.885757,2608.901712,45.892012,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP4PP2_layer_skew+8_24-8,4,2,24-8,3584:3584:3584:3584,8:8:8:8,2:2:2:2,balanced,512,256,128,2787.978929,2587.827134,35.560383,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP4PP2_layer_skew+8_24-8,4,2,24-8,3584:3584:3584:3584,8:8:8:8,2:2:2:2,decode_heavy,128,512,128,3638.761926,2682.365375,29.935797,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP4PP2_layer_skew+8_24-8,4,2,24-8,3584:3584:3584:3584,8:8:8:8,2:2:2:2,prefill_heavy,1024,128,128,1949.312866,2690.407606,43.946386,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP4PP2_layer_uniform_16-16,4,2,16-16,3584:3584:3584:3584,8:8:8:8,2:2:2:2,balanced,512,256,128,3036.332297,2126.47544,33.935789,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP4PP2_layer_uniform_16-16,4,2,16-16,3584:3584:3584:3584,8:8:8:8,2:2:2:2,decode_heavy,128,512,128,3685.731203,2665.057311,29.51569,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP4PP2_layer_uniform_16-16,4,2,16-16,3584:3584:3584:3584,8:8:8:8,2:2:2:2,prefill_heavy,1024,128,128,2107.093432,2144.855617,43.450811,overlap,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP8PP1_ffn_bias+25,8,1,32,2240:2240:2240:2240:1344:1344:1344:1344,4:4:4:4:4:4:4:4,1:1:1:1:1:1:1:1,balanced,512,256,128,1568.813871,2885.033707,69.495509,tp_only,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP8PP1_ffn_bias+25,8,1,32,2240:2240:2240:2240:1344:1344:1344:1344,4:4:4:4:4:4:4:4,1:1:1:1:1:1:1:1,decode_heavy,128,512,128,1765.865969,2228.487702,68.352684,tp_only,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP8PP1_ffn_bias+25,8,1,32,2240:2240:2240:2240:1344:1344:1344:1344,4:4:4:4:4:4:4:4,1:1:1:1:1:1:1:1,prefill_heavy,1024,128,128,1358.927132,3009.599752,70.186969,tp_only,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP8PP1_ffn_bias+50,8,1,32,2688:2688:2688:2688:896:896:896:896,4:4:4:4:4:4:4:4,1:1:1:1:1:1:1:1,balanced,512,256,128,1721.396854,1608.405998,68.202367,tp_only,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP8PP1_ffn_bias+50,8,1,32,2688:2688:2688:2688:896:896:896:896,4:4:4:4:4:4:4:4,1:1:1:1:1:1:1:1,decode_heavy,128,512,128,1770.596712,2212.488475,68.314575,tp_only,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP8PP1_ffn_bias+50,8,1,32,2688:2688:2688:2688:896:896:896:896,4:4:4:4:4:4:4:4,1:1:1:1:1:1:1:1,prefill_heavy,1024,128,128,1508.151198,1891.625058,69.425776,tp_only,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP8PP1_ffn_bias+75,8,1,32,3136:3136:3136:3136:448:448:448:448,4:4:4:4:4:4:4:4,1:1:1:1:1:1:1:1,balanced,512,256,128,1672.268249,1613.747675,70.147032,tp_only,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP8PP1_ffn_bias+75,8,1,32,3136:3136:3136:3136:448:448:448:448,4:4:4:4:4:4:4:4,1:1:1:1:1:1:1:1,decode_heavy,128,512,128,1677.251918,2072.666318,72.788442,tp_only,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP8PP1_ffn_bias+75,8,1,32,3136:3136:3136:3136:448:448:448:448,4:4:4:4:4:4:4:4,1:1:1:1:1:1:1:1,prefill_heavy,1024,128,128,1374.776582,2772.994683,71.089513,tp_only,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP8PP1_uniform,8,1,32,1792:1792:1792:1792:1792:1792:1792:1792,4:4:4:4:4:4:4:4,1:1:1:1:1:1:1:1,balanced,512,256,128,1607.728816,2655.903521,68.337899,tp_only,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP8PP1_uniform,8,1,32,1792:1792:1792:1792:1792:1792:1792:1792,4:4:4:4:4:4:4:4,1:1:1:1:1:1:1:1,decode_heavy,128,512,128,1725.581003,3058.815521,68.042864,tp_only,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
8b,TP8PP1_uniform,8,1,32,1792:1792:1792:1792:1792:1792:1792:1792,4:4:4:4:4:4:4:4,1:1:1:1:1:1:1:1,prefill_heavy,1024,128,128,1502.961001,1761.048195,69.072511,tp_only,32,4096,14336,32,8,128,8,128256,hetero_4x4_8b_full_20260609_194231
opt30b,TP1PP8_layer_blackbias_7-7-7-7-5-5-5-5,1,8,7-7-7-7-5-5-5-5,28672,56,56,balanced,512,256,64,602.896654,10081.969047,66.769513,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP1PP8_layer_blackbias_7-7-7-7-5-5-5-5,1,8,7-7-7-7-5-5-5-5,28672,56,56,decode_heavy,128,512,64,818.01767,5531.308642,67.449449,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP1PP8_layer_blackbias_7-7-7-7-5-5-5-5,1,8,7-7-7-7-5-5-5-5,28672,56,56,prefill_heavy,1024,128,64,494.615493,7760.559487,68.68506,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP1PP8_layer_blackbias_8-8-8-8-4-4-4-4,1,8,8-8-8-8-4-4-4-4,28672,56,56,balanced,512,256,64,743.067359,6306.757382,61.412163,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP1PP8_layer_blackbias_8-8-8-8-4-4-4-4,1,8,8-8-8-8-4-4-4-4,28672,56,56,decode_heavy,128,512,64,945.185899,3240.561083,61.292584,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP1PP8_layer_blackbias_8-8-8-8-4-4-4-4,1,8,8-8-8-8-4-4-4-4,28672,56,56,prefill_heavy,1024,128,64,621.762782,4823.617346,65.284855,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP1PP8_layer_uniform_6x8,1,8,6-6-6-6-6-6-6-6,28672,56,56,balanced,512,256,64,587.726897,7685.332264,78.852246,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP1PP8_layer_uniform_6x8,1,8,6-6-6-6-6-6-6-6,28672,56,56,decode_heavy,128,512,64,708.324975,5692.235992,79.173688,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP1PP8_layer_uniform_6x8,1,8,6-6-6-6-6-6-6-6,28672,56,56,prefill_heavy,1024,128,64,484.27141,6575.107597,80.769322,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP2PP4_layer_blackbias_14-14-10-10,2,4,14-14-10-10,14336:14336,28:28,28:28,balanced,512,256,64,1214.394335,3735.265753,38.019952,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP2PP4_layer_blackbias_14-14-10-10,2,4,14-14-10-10,14336:14336,28:28,28:28,decode_heavy,128,512,64,1404.894672,3975.562578,37.623522,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP2PP4_layer_blackbias_14-14-10-10,2,4,14-14-10-10,14336:14336,28:28,28:28,prefill_heavy,1024,128,64,733.171816,5229.987676,46.151184,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP2PP4_layer_blackbias_16-16-8-8,2,4,16-16-8-8,14336:14336,28:28,28:28,balanced,512,256,64,1143.101256,3972.996982,40.43664,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP2PP4_layer_blackbias_16-16-8-8,2,4,16-16-8-8,14336:14336,28:28,28:28,decode_heavy,128,512,64,1263.593773,5098.571569,40.58662,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP2PP4_layer_blackbias_16-16-8-8,2,4,16-16-8-8,14336:14336,28:28,28:28,prefill_heavy,1024,128,64,832.789127,4046.717357,45.052188,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP2PP4_layer_uniform_12-12-12-12,2,4,12-12-12-12,14336:14336,28:28,28:28,balanced,512,256,64,1077.47196,3905.749415,44.0238,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP2PP4_layer_uniform_12-12-12-12,2,4,12-12-12-12,14336:14336,28:28,28:28,decode_heavy,128,512,64,1260.722142,3742.516309,43.428039,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP2PP4_layer_uniform_12-12-12-12,2,4,12-12-12-12,14336:14336,28:28,28:28,prefill_heavy,1024,128,64,803.602531,4002.41432,48.161542,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP4PP2_layer_skew+12_36-12,4,2,36-12,7168:7168:7168:7168,14:14:14:14,14:14:14:14,balanced,512,256,64,1258.304546,2392.741078,41.315681,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP4PP2_layer_skew+12_36-12,4,2,36-12,7168:7168:7168:7168,14:14:14:14,14:14:14:14,decode_heavy,128,512,64,1467.256991,2310.261768,39.005766,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP4PP2_layer_skew+12_36-12,4,2,36-12,7168:7168:7168:7168,14:14:14:14,14:14:14:14,prefill_heavy,1024,128,64,1054.74561,2314.182489,42.580263,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP4PP2_layer_skew+16_40-8,4,2,40-8,7168:7168:7168:7168,14:14:14:14,14:14:14:14,balanced,512,256,64,1300.53261,2641.061096,38.758712,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP4PP2_layer_skew+16_40-8,4,2,40-8,7168:7168:7168:7168,14:14:14:14,14:14:14:14,decode_heavy,128,512,64,1479.336886,2536.027345,38.190334,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP4PP2_layer_skew+16_40-8,4,2,40-8,7168:7168:7168:7168,14:14:14:14,14:14:14:14,prefill_heavy,1024,128,64,967.922782,2534.291255,46.055885,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP4PP2_layer_skew+4_28-20,4,2,28-20,7168:7168:7168:7168,14:14:14:14,14:14:14:14,balanced,512,256,64,1240.49277,2523.501553,41.600717,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP4PP2_layer_skew+4_28-20,4,2,28-20,7168:7168:7168:7168,14:14:14:14,14:14:14:14,decode_heavy,128,512,64,1434.856444,2696.933464,39.248425,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP4PP2_layer_skew+4_28-20,4,2,28-20,7168:7168:7168:7168,14:14:14:14,14:14:14:14,prefill_heavy,1024,128,64,998.242899,2336.102897,45.870532,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP4PP2_layer_skew+8_32-16,4,2,32-16,7168:7168:7168:7168,14:14:14:14,14:14:14:14,balanced,512,256,64,1269.038565,2326.497592,41.189053,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP4PP2_layer_skew+8_32-16,4,2,32-16,7168:7168:7168:7168,14:14:14:14,14:14:14:14,decode_heavy,128,512,64,1577.543173,2507.701025,35.617566,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP4PP2_layer_skew+8_32-16,4,2,32-16,7168:7168:7168:7168,14:14:14:14,14:14:14:14,prefill_heavy,1024,128,64,930.529537,2736.747024,47.123796,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP4PP2_layer_uniform_24-24,4,2,24-24,7168:7168:7168:7168,14:14:14:14,14:14:14:14,balanced,512,256,64,1289.203305,2770.589411,38.791998,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP4PP2_layer_uniform_24-24,4,2,24-24,7168:7168:7168:7168,14:14:14:14,14:14:14:14,decode_heavy,128,512,64,1724.674211,996.198102,35.122558,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
opt30b,TP4PP2_layer_uniform_24-24,4,2,24-24,7168:7168:7168:7168,14:14:14:14,14:14:14:14,prefill_heavy,1024,128,64,1298.763103,1329.927964,38.862235,overlap,48,7168,28672,56,56,128,30,50272,hetero_4x4_opt30b_full_20260610_173319
